id,llovieron_hamburguesas_al_dia_siguiente
96111,no
75942,no
93198,si
117899,si
56014,no
120257,si
5873,no
15381,si
45555,no
141135,no
16801,si
129103,si
73359,no
131778,no
63057,si
39657,no
122780,no
64519,si
59028,si
8208,no
37671,no
83630,no
141462,no
91557,no
45557,no
131827,no
20467,no
114280,si
120173,no
65981,no
109057,si
89275,no
139209,si
86788,no
143750,no
127187,no
131002,si
108746,no
50403,no
78487,no
4920,no
24031,no
134413,no
54236,si
105278,no
144189,no
48046,si
90629,si
19552,no
14621,no
97127,no
117588,no
20844,si
81418,no
118095,si
94928,no
55408,no
142096,no
121670,si
34974,no
14330,no
33358,no
109631,no
23706,no
8877,no
128966,si
102432,no
105119,no
55725,no
14115,no
75875,no
68031,no
80544,no
59142,no
135268,no
47338,no
115926,no
60825,si
119631,no
98867,no
19867,no
92303,no
80390,no
113376,no
104245,no
6832,no
34835,no
73736,no
79180,no
79365,no
143691,
121990,no
31192,no
82075,no
15105,no
85794,no
37166,no
14767,no
45129,no
24639,no
91511,no
93262,no
7568,no
74564,no
95477,no
53178,si
61951,no
59964,no
58754,no
50463,no
94411,no
115510,si
49688,no
94218,no
96874,no
5620,si
15095,no
93609,no
65811,no
77817,no
93048,no
56223,no
101436,no
49862,si
50235,no
99463,no
112678,no
90424,si
15522,no
8044,no
35149,no
80938,no
44268,si
32351,si
39397,si
101671,no
66863,no
109174,no
42971,no
83062,si
119127,si
25548,no
74260,no
141527,no
93400,no
95826,no
35841,no
11417,no
8523,no
88953,no
119749,no
48900,no
56129,si
51902,no
87755,no
72178,no
21696,no
62317,no
104790,no
62781,no
3642,no
98606,no
68623,
65100,no
77322,si
117956,no
80671,si
129649,no
88455,no
78884,no
47124,no
96615,no
22372,no
13976,no
18561,no
27885,no
143584,no
93660,si
132799,no
37312,no
85532,no
39704,si
110103,si
139827,no
16251,
67589,no
123410,no
117293,no
79107,no
132422,no
106862,no
125288,no
126456,si
107401,no
122281,no
111894,no
132784,si
76010,no
125975,no
58904,no
78426,no
119121,si
65678,no
113475,si
77537,no
123548,no
127458,no
57271,no
7982,no
128623,no
110502,si
142956,no
66003,no
72079,no
83058,si
78596,si
11985,si
69727,
21081,si
100658,no
308,no
129917,no
105959,no
133090,no
9498,no
36290,no
27015,no
142643,si
24580,
83228,si
20071,no
55175,no
106710,no
49864,no
128764,no
38810,no
75687,si
94181,no
142681,no
78100,no
67854,no
105203,no
95349,no
20178,no
101624,no
134352,no
95045,no
77371,no
72019,si
51808,no
79423,no
65747,no
105819,no
6551,no
82509,si
131755,no
51255,no
98352,no
116249,si
130726,no
111786,si
127254,no
144841,no
90708,si
51676,si
18194,no
16788,no
80712,si
74918,si
91815,no
24087,no
116508,
46109,no
12058,si
112534,no
143214,no
125782,no
46084,no
10610,si
143516,no
71273,no
133356,no
85148,no
126695,si
16178,no
125263,si
84210,no
65555,si
41874,si
64032,no
90601,no
64025,no
75130,si
1144,no
67463,no
13630,no
78340,no
108797,no
41542,
13095,si
70781,no
32308,si
62963,no
124731,si
117914,no
39303,no
60684,no
13545,no
122744,si
3890,si
129273,no
106230,no
55962,si
88467,no
10246,si
57349,si
55107,no
17053,no
88243,si
55909,si
119481,si
103922,no
116265,no
106367,no
138889,no
4026,no
62113,no
99587,no
64911,no
64349,si
109281,si
111705,no
116259,no
45476,si
22395,si
35348,no
44251,no
51317,no
135347,no
61190,no
24512,no
69175,no
71309,si
33351,no
95962,no
18448,si
116760,no
77255,si
9756,si
22953,si
12302,no
15509,si
107016,no
82984,no
87113,no
62776,no
10654,no
5914,no
110014,no
90014,no
78179,si
85806,no
85749,no
130584,no
2512,no
36492,no
111862,si
66409,si
47029,no
68165,no
70294,no
5735,no
49041,no
135443,no
117005,no
13898,si
29603,no
51587,no
130301,si
16439,no
125235,si
75455,no
139790,no
103224,no
107506,no
47750,no
118228,no
137330,no
47450,no
57227,no
11459,no
16060,no
104649,no
62062,no
20381,si
22066,si
62245,no
117258,si
45735,no
11251,no
93091,no
116918,no
2392,no
95138,no
28898,si
84438,no
82489,no
88292,si
43645,no
118671,no
42114,no
39565,no
90687,no
84321,no
62990,no
41458,no
27774,
56155,si
91698,si
85760,no
125172,no
84221,no
110232,si
105196,no
86723,si
32689,no
50385,no
25646,no
6621,si
64280,no
105953,no
116583,
25922,no
43971,no
52165,si
63170,si
145039,no
97957,no
52410,
35213,si
20965,no
122035,no
3200,no
34019,no
39404,si
106155,no
92498,no
100014,no
98056,no
20549,no
62996,no
103486,no
137465,no
98325,no
79275,si
28383,no
13377,no
56741,no
17585,no
115756,no
133644,no
19768,no
26533,no
27971,si
79489,no
47991,no
143463,no
30822,no
68194,no
129713,si
142452,no
64690,no
31619,no
59833,no
33368,no
84626,no
49496,
29875,no
106869,no
74097,no
103102,no
14713,no
130646,si
48680,si
21712,no
116125,no
119086,no
119584,si
5466,no
46316,no
52360,si
11141,si
42994,no
82031,si
34548,si
19513,no
6815,no
125051,si
91293,no
87313,no
94007,si
72791,no
79138,no
125082,si
14056,no
5321,no
103170,si
41697,no
117708,no
40830,no
39915,si
62333,no
90023,no
117915,no
118047,no
47735,si
123523,no
97988,no
103771,no
108161,no
83459,no
97943,no
70115,si
140259,no
86373,si
50665,si
104211,no
112275,si
116779,no
132604,no
34793,no
31197,no
9426,no
34716,no
69769,
132217,no
111100,no
15091,no
112736,no
109341,no
65178,si
5224,si
114194,si
81616,no
48082,no
126199,no
17727,si
2941,no
134322,si
11528,no
54324,si
67537,si
35087,no
61891,no
72193,no
43243,no
138171,no
60969,no
32848,si
108841,si
34138,no
37584,si
120718,no
140304,si
129204,no
95699,no
114137,si
13687,no
10417,no
40243,no
99875,si
74633,no
107837,no
4628,no
58264,no
76246,no
13859,no
110047,si
6988,no
121156,no
14194,no
16763,no
94692,no
130991,no
132107,no
106937,no
68629,no
117477,no
21611,si
46777,si
82115,no
24879,no
130604,no
53739,si
78444,no
86746,no
90063,no
4606,no
115476,no
35697,no
120528,no
32555,no
11833,no
60009,si
114187,no
17668,no
98519,no
144979,no
81185,no
14418,no
76290,no
102002,no
123119,no
90206,si
84550,si
95482,si
109296,no
14603,no
41803,
133492,si
64388,no
119735,no
105841,no
51165,si
62538,no
131843,no
124366,
86496,no
80964,no
120956,no
17268,si
36911,no
40993,no
1152,si
131696,no
11203,si
33522,no
125769,no
32013,no
143727,si
120258,no
45200,si
40866,no
29445,no
86272,si
63060,si
74478,no
98810,si
123787,no
63481,si
8296,no
90998,no
9110,no
66292,no
82228,si
142548,no
94497,no
44474,si
55901,no
105716,no
47273,no
141736,no
20742,no
57783,no
121682,no
108991,no
65365,no
78584,si
24697,no
137877,no
5165,si
55659,si
57208,no
12430,si
87222,no
9545,si
14240,
26117,no
27654,no
34205,no
128801,no
4052,no
73989,no
76144,si
112126,no
107691,no
14318,no
11770,si
129092,si
87047,no
140076,no
69517,
16647,si
91217,si
63155,no
135410,no
126805,no
97261,no
106019,no
79484,no
99398,no
132372,si
125058,si
81531,si
8222,no
1823,no
41504,si
113923,si
122799,si
142539,no
65726,si
32709,si
66552,no
92010,no
61416,no
109327,no
69010,si
29503,si
6634,si
23591,si
107392,no
139078,no
76038,no
32342,si
97805,si
109827,no
97375,si
38925,no
64376,no
47693,no
116564,si
111371,no
110349,no
93983,no
54215,no
11970,no
33842,no
121182,no
3083,si
119662,no
139525,no
119250,si
143512,no
136282,no
18812,si
123100,no
132587,no
10158,no
86909,no
21598,si
56295,no
31191,
110148,si
18323,no
27279,no
81995,no
22345,no
130773,no
4917,no
12820,no
120897,no
98152,no
82077,no
22685,no
72347,no
38728,no
137410,no
55241,no
22983,si
19854,no
29982,si
113746,si
91513,si
13539,no
21346,si
1106,si
33130,no
105990,no
69896,
11343,no
56222,no
30527,no
39383,si
138952,no
67916,si
109551,no
96712,si
117360,si
32168,si
49003,no
11607,no
137425,no
93246,no
119639,no
49504,no
127429,si
143988,no
65418,no
57180,no
47612,no
63385,no
113591,no
104028,no
35785,no
137100,no
112388,no
96440,no
115781,no
121372,no
27656,no
120051,no
36359,no
103699,si
100448,si
20778,si
69600,
82447,no
9788,no
139293,si
2884,no
139182,no
115693,no
7708,no
118563,si
88845,no
95028,no
113561,no
106168,no
46879,no
45540,no
12932,no
85399,no
53113,no
25030,no
143788,no
95266,no
70264,no
73932,no
62328,no
103285,no
131407,no
7705,no
83243,no
62394,no
124542,si
21927,si
62269,no
52127,no
119999,no
43249,si
1387,no
55761,no
73825,si
2893,no
23713,si
92932,no
72168,no
30497,no
87260,si
134747,si
141538,no
30881,no
121321,no
56172,no
2680,no
29265,no
66399,si
52668,
25528,no
64780,no
6833,no
135327,no
40440,
127109,no
144809,no
70140,si
56192,no
3261,no
129975,si
82003,si
31435,no
83535,no
45785,no
82260,no
125344,si
127246,si
36926,no
32192,no
18205,si
51254,no
76732,no
115324,no
29090,no
60609,no
99794,no
42234,no
21088,no
35480,si
13168,no
9012,no
21394,no
103554,no
29866,no
82880,si
71232,no
23921,no
139696,no
72122,no
128276,no
98615,si
85356,no
11739,si
66833,no
12242,no
12225,no
91509,no
14871,no
51020,no
54724,no
52064,no
122705,si
116836,no
9444,no
98240,
139516,no
47830,si
117768,si
133945,si
88863,no
116698,no
9459,si
7609,no
2182,no
49740,no
29797,no
64918,no
87037,no
120260,no
53087,no
113384,no
16508,no
129988,si
101412,no
135373,no
85930,no
82884,no
74683,no
47595,si
18024,no
114213,si
69144,
6774,no
34078,si
93517,no
137836,no
122697,si
14461,no
65415,si
7193,no
125631,no
8639,no
103829,no
108913,no
56488,no
140474,si
100209,no
84009,no
37776,si
61219,no
129525,si
21697,si
8630,no
10496,si
93081,no
15977,no
87826,no
69077,no
3538,no
88870,no
119966,no
96934,no
62545,no
102360,no
10827,no
46118,no
75331,no
97884,no
39567,no
14703,si
22028,si
8504,si
6238,no
58369,no
96739,si
11623,si
83814,no
84089,no
112171,si
10818,si
17756,no
20541,no
136620,no
109552,no
15586,si
34999,no
72993,no
27698,no
61946,si
137642,no
32345,no
135021,no
130074,no
105937,no
10510,no
129940,no
89260,si
99692,no
110601,no
141384,si
88851,si
140690,no
117971,no
37270,si
104254,no
46545,si
14862,no
30214,no
133741,no
69424,
72599,no
75902,no
61220,no
14827,no
23320,si
87256,no
76845,si
131488,no
36226,no
6495,no
34743,no
4239,no
132136,si
118862,no
81182,si
62407,si
102377,no
18582,no
24726,no
4136,si
87820,no
45150,no
32148,no
68817,no
113183,no
51505,no
142975,si
77363,no
75468,si
117644,no
26229,si
107445,no
97942,
143130,no
15778,no
62252,no
113981,no
39320,si
129080,no
47055,no
124249,no
94133,no
22132,no
83736,si
140813,no
127906,no
69160,no
31573,no
65210,no
97846,no
92861,no
121823,no
133601,si
1345,si
9813,no
21354,no
27700,no
83697,si
134376,si
102778,no
128608,no
78714,no
35687,no
115573,no
25790,no
70853,si
82390,no
81039,
132370,no
31874,no
46844,no
140057,no
140421,si
92805,si
87408,no
56390,no
110786,si
48594,no
16243,
29000,si
37692,no
118955,no
66513,no
63893,si
75391,no
32889,no
129981,si
33664,no
138725,no
113134,no
45912,no
1181,no
110706,no
1546,no
26883,no
79647,si
88459,no
19697,si
142064,no
50488,no
134725,no
10086,si
16668,si
33778,no
89117,si
94503,no
76493,no
79939,no
92360,no
95475,no
99317,no
110268,no
120106,no
43198,si
73086,no
12387,no
122880,no
71733,no
17612,no
19459,no
115013,no
43115,si
18945,no
9306,no
110140,si
54583,no
140239,no
39869,no
67502,no
12120,no
69783,
125947,no
118413,no
40877,no
142440,no
40436,
36534,no
105878,no
92318,no
80565,no
137164,no
117625,si
45537,no
66139,si
143518,no
71467,no
40602,
59087,no
67522,no
141117,no
86033,no
110660,si
137716,no
37211,si
37196,si
31271,no
90984,no
10242,si
43083,no
94591,no
109647,si
109239,no
96003,no
85589,no
105672,no
139244,no
72914,no
109153,no
11207,si
25094,no
129963,si
115279,no
48549,no
85323,no
121055,si
126279,no
101434,si
67853,no
32051,si
28605,no
89052,si
80528,no
71406,no
19631,no
41965,no
27738,no
9689,no
50852,no
65446,no
133377,no
92170,si
117240,no
42305,no
90660,no
126707,no
100882,no
59638,no
144744,no
118765,no
53185,no
115338,si
94097,no
128550,no
107005,no
104830,no
84573,no
42774,si
37808,no
104715,no
33201,no
78700,no
19556,no
112884,no
50716,no
44863,no
91967,no
94000,si
69800,
54413,no
113534,si
91566,no
77080,no
128517,no
6128,no
33741,no
119738,no
49961,no
81133,si
51549,si
62410,no
25150,no
80561,no
48693,no
38324,si
3842,no
79058,no
122769,si
50494,no
33760,no
64219,no
116536,no
25135,no
35816,no
9483,si
91820,si
46507,no
72420,no
110701,no
66906,no
23715,si
127204,no
39606,no
22664,no
114863,si
10336,no
81955,no
101645,no
48569,no
66293,no
63103,no
8041,no
85375,no
17131,no
80420,si
27876,no
97690,si
102169,no
71925,no
128999,
28112,no
142112,si
122301,si
98619,no
42280,no
129982,si
67075,no
30252,si
5097,no
27961,no
13782,no
66318,no
16065,no
90364,si
106747,no
95649,no
66484,si
23094,si
16720,no
115252,no
20053,si
94210,no
16683,no
4690,no
120559,no
54562,si
126687,no
32664,si
86492,no
125425,no
50957,no
4392,no
144725,no
140468,no
34043,no
100147,no
97557,no
38255,no
141761,no
105522,no
127489,si
136234,no
36096,no
25856,si
100098,si
108257,no
135722,si
37162,no
61878,no
57353,no
133868,no
117157,no
46073,no
31683,si
52811,si
12142,no
106745,no
24708,si
72034,no
123397,si
13497,si
111490,no
114302,si
44983,no
30255,si
142405,no
122385,si
48684,si
117571,no
7374,no
93947,no
89699,no
61321,no
38336,no
121781,si
29184,no
46665,si
125486,si
48436,no
4415,no
83164,si
108004,no
24948,no
11033,si
126962,no
7423,si
23298,no
101163,no
67772,no
141524,no
94478,no
100345,no
44543,si
110733,no
55536,no
15578,no
123354,no
102470,no
101822,no
129893,no
61018,si
68755,no
54557,no
37815,no
79185,no
89806,no
116336,no
139628,no
137850,no
117302,si
33774,no
134589,si
8550,no
38401,no
10951,no
115261,no
54424,no
115863,si
108309,no
69929,
127039,no
20713,no
106268,no
100793,no
106771,no
42792,no
42852,si
67141,no
23130,no
58538,no
121584,no
55919,
76245,si
121167,no
63182,no
132728,si
36116,no
96244,no
116721,no
1021,no
27963,no
68512,si
73015,no
53481,no
81960,si
131781,no
69180,no
12853,no
3769,no
124114,no
45419,si
143864,no
27070,si
72054,no
72723,no
4873,no
4011,no
31838,no
99543,no
74805,no
133748,no
110548,no
133361,no
61894,no
134247,no
122323,si
24108,no
61807,no
125664,no
95325,no
113878,no
34188,no
26175,no
71451,si
36407,si
53521,no
137595,no
122297,no
35006,no
42483,no
142381,no
31032,si
135775,no
125146,no
48796,si
63172,si
130423,no
115226,si
98873,no
16604,si
117690,no
140277,no
87096,si
43273,no
12814,no
123902,no
47593,no
21291,no
132699,no
4465,si
78278,no
15620,si
16303,no
37561,si
37323,no
141285,no
22129,no
67821,no
78641,si
29342,no
123069,no
39791,no
72320,no
3411,
21039,no
99128,si
31617,si
6780,no
139781,no
11301,si
100905,no
114705,no
7727,no
88127,no
25285,si
106470,no
10481,si
51205,no
32245,no
28961,si
51319,no
8498,no
126974,si
138370,no
90056,
71397,no
83621,si
141031,no
90992,si
110853,no
69368,no
44166,no
29737,no
84824,no
126223,no
18982,no
42592,no
111616,no
100481,no
37376,no
127980,no
110535,si
117559,no
51814,si
112230,si
104676,no
30877,si
137733,no
39322,no
143746,si
49918,no
59951,no
97908,no
119570,si
44568,no
144934,no
139757,si
133234,no
81017,
76535,no
5856,
7604,no
107387,no
89154,no
64810,no
84495,no
127293,no
99641,no
114979,no
10846,no
46375,no
28719,no
19254,no
76780,no
58193,no
21536,no
48180,no
142451,no
100346,no
68793,no
78344,no
41079,si
93065,no
19181,no
72739,si
2706,no
77156,no
8993,no
128898,no
20830,no
113622,no
14591,no
122742,no
89621,si
135882,si
67050,no
141647,no
144836,no
98790,no
14638,no
140279,no
47103,no
87973,si
131317,no
115213,si
44085,no
65028,no
91951,no
49416,no
119710,no
122369,si
134525,no
67142,no
26355,si
39648,si
141520,no
54801,no
12569,no
109839,si
100267,no
105776,no
2220,no
63978,no
64065,si
98456,no
55142,no
14674,no
56386,no
59539,no
134269,si
91359,si
50142,no
42754,no
23361,si
144663,no
59361,no
135319,no
134016,no
118101,no
4927,si
8701,si
124216,no
28621,no
85941,no
110404,no
36025,no
103539,si
34942,no
77250,si
17784,no
19204,si
81996,no
103276,no
114315,no
141383,no
110524,si
82253,si
21840,no
38154,no
58930,no
101687,no
3451,no
38380,no
11433,no
72816,no
54504,si
127341,no
128364,no
14237,si
41225,si
107640,no
45547,no
14546,no
97237,no
118531,si
44131,no
5499,no
86244,no
36472,no
83797,no
28890,no
161,no
55213,no
61811,no
141555,no
60394,no
96586,si
99091,si
29931,no
128239,no
49708,no
2055,no
22097,no
128122,
58097,no
39204,no
66378,no
112893,no
9417,si
69044,si
93360,no
104553,no
87294,si
83729,no
98749,
119692,no
23349,si
72665,no
123273,no
16808,no
49022,no
123187,no
43399,no
121889,si
63145,no
140716,no
74629,si
116972,no
116215,no
128072,si
118821,si
122081,no
137926,no
72045,no
4520,si
37003,no
116609,no
52217,no
125450,no
94336,no
57460,no
58795,no
25718,no
102060,no
73618,no
59346,no
104646,no
11385,no
80234,no
6388,no
25256,si
58168,no
39866,no
50613,no
12626,no
39400,no
49078,no
133732,no
18612,no
109264,no
37896,no
87557,no
3459,no
35673,si
23977,no
45865,si
20149,no
53200,no
43330,no
143666,no
40863,no
39822,si
89256,no
132697,si
132923,no
109566,no
59612,no
128139,
112481,si
99149,no
54544,si
114113,no
22283,no
14759,no
106147,si
50903,no
46936,si
142653,si
98709,no
51503,no
82896,no
67693,no
64630,no
72574,no
101897,no
52942,no
93275,no
909,no
84992,si
141908,no
87994,si
15424,no
30906,no
56095,no
78970,no
128349,si
6837,no
72259,no
8039,no
81824,no
89351,si
51080,no
78076,no
16342,no
67965,si
13495,no
119851,no
136182,no
108218,no
74725,no
143618,no
90256,no
109188,no
112054,no
92418,si
143657,no
64996,no
144352,no
45068,no
82060,no
13760,no
67551,no
136204,no
7841,no
96776,no
5107,no
34591,no
557,no
66978,no
87573,si
106930,no
140043,si
29340,no
140860,no
129598,si
27504,no
121126,no
93424,no
65622,no
58136,no
37256,no
93680,si
70981,no
108551,no
107131,si
68417,si
95674,no
90296,si
137646,no
88021,no
114713,no
48914,no
128958,no
142904,no
140241,no
11559,si
59953,no
24485,
39010,no
138617,no
75035,no
129699,no
72900,no
70049,no
26557,no
106794,no
48650,no
5244,no
72696,no
115475,no
20561,si
111505,si
103899,no
131272,no
67301,no
136738,no
32237,no
68254,si
25513,no
113144,no
116137,no
67570,no
82927,no
130964,no
141927,no
133456,no
37531,no
132601,no
40937,no
122033,no
99666,no
125511,no
82397,no
54596,no
55863,no
135175,no
70431,no
4625,no
32484,si
41297,no
10920,
12963,si
23616,no
55694,no
131452,no
14984,no
75991,no
16265,no
141433,no
66779,no
114684,no
82048,si
34937,si
112691,no
127715,si
95746,no
141155,no
129271,no
16890,si
3245,no
34809,no
70771,no
90307,no
106913,no
96894,no
108247,no
80760,no
31112,no
30549,no
90482,no
84478,no
88599,no
122706,no
7471,no
30921,no
31457,no
143248,no
39349,no
71306,no
52853,no
145216,no
73106,no
17276,no
54100,no
22853,no
86094,no
125482,no
34959,no
113314,si
21891,no
41767,no
101013,no
120392,no
110501,no
141421,si
68178,no
25218,no
112920,si
28730,no
113357,no
125316,si
9623,no
143590,no
135409,no
95590,no
24479,no
47032,no
107848,no
130149,no
56071,no
29234,no
24998,no
18479,si
89010,si
22035,no
144388,no
4523,no
9503,no
75488,si
52683,si
40507,no
142565,si
96074,si
78246,no
6975,no
63198,no
630,si
26890,no
84193,si
93042,no
79600,no
7910,no
36493,no
8184,no
99202,si
130098,no
91731,no
143090,no
73655,no
68456,si
403,no
133716,no
130831,no
62084,no
21486,no
120536,no
89059,no
133323,no
140967,no
43482,no
109991,no
72099,no
80215,si
20036,no
89073,no
105925,no
99866,no
29692,no
103220,no
108148,no
97005,no
16662,no
37898,no
107886,no
1650,no
80485,si
145128,no
34674,no
43869,no
111603,no
43870,no
142924,si
119523,no
108708,no
99354,no
75676,no
107436,no
88955,si
17160,no
107235,no
92049,no
135110,si
14991,no
31493,no
50869,si
64606,no
48975,no
102530,no
80945,no
63046,no
4116,no
71700,no
56450,no
6938,no
140611,no
143263,no
50320,no
71858,no
138597,no
102666,si
23252,no
10760,no
145359,no
24515,no
87449,no
2518,no
47031,no
44091,si
72903,no
116011,no
68319,no
103980,no
102347,no
76390,no
67193,no
35753,no
144540,no
29466,no
