id,tiene_alto_valor_adquisitivo
14138,si
14142,no
14145,no
14149,no
14150,no
14152,no
14155,no
14166,no
14168,no
14174,no
14179,si
14182,si
14186,no
14188,no
14189,si
14191,no
14196,si
14199,no
14207,no
14210,no
14215,no
14218,no
14219,si
14228,no
14230,no
14232,no
14235,si
14236,no
14238,no
14239,no
14241,no
14247,no
14250,no
14261,no
14266,no
14274,no
14276,no
14279,si
14282,no
14285,no
14287,no
14289,si
14292,no
14299,no
14302,no
14305,no
14320,no
14331,no
14334,no
14338,no
14343,si
14353,no
14358,no
14364,no
14368,no
14375,si
14381,no
14393,no
14396,no
14405,si
14406,no
14411,no
14412,no
14413,no
14419,no
14427,no
14432,no
14441,no
14444,no
14446,no
14447,no
14457,no
14458,no
14464,no
14471,no
14472,no
14478,no
14479,no
14483,no
14484,no
14491,no
14497,no
14499,no
14507,no
14511,si
14525,no
14530,no
14533,no
14535,no
14537,no
14541,no
14558,no
14562,no
14563,no
14568,no
14582,no
14586,no
14588,no
14595,no
14598,no
14617,no
14623,no
14627,no
14634,no
14639,no
14653,no
14659,no
14663,no
14671,no
14673,no
14675,no
14681,no
14692,si
14694,si
14696,no
14704,si
14706,si
14707,si
14732,no
14737,no
14738,si
14739,no
14741,no
14743,no
14760,no
14764,no
14774,no
14776,no
14779,si
14785,no
14792,si
14793,no
14796,no
14797,no
14799,si
14801,no
14802,no
14808,no
14809,no
14819,no
14825,no
14832,no
14842,no
14844,no
14848,no
14852,no
14855,no
14857,no
14859,no
14869,no
14873,no
14881,no
14884,si
14888,no
14909,no
14910,no
14916,no
14917,no
14918,no
14920,no
14922,no
14923,no
14928,no
14929,no
14930,no
14931,no
14932,no
14935,no
14938,no
14940,no
14943,no
14949,si
14953,no
14954,no
14957,no
14959,no
14966,no
14969,no
14977,no
14981,no
14985,no
14986,no
14998,no
15001,no
15003,no
15013,no
15021,no
15022,no
15024,no
15031,no
15039,no
15041,no
15049,no
15056,no
15057,no
15061,si
15068,no
15074,no
15077,no
15083,no
15084,no
15088,si
15089,no
15090,no
15093,no
15101,no
15108,no
15110,no
15111,no
15112,no
15119,no
15124,no
15125,no
15128,si
15130,no
15132,si
15134,no
15139,no
15146,no
15150,no
15164,no
15168,no
15169,no
15179,no
15181,no
15198,no
15199,no
15203,no
15204,no
15207,no
15213,no
15218,si
15227,no
15228,no
15242,no
15244,no
15245,no
15246,no
15250,no
15253,no
15254,no
15255,si
15262,no
15263,no
15264,si
15271,si
15272,no
15274,no
15276,no
15282,no
15285,no
15287,no
15289,no
15302,no
15304,no
15317,no
15318,no
15329,si
15332,no
15334,no
15341,no
15347,no
15352,no
15356,no
15362,no
15371,no
15373,no
15378,no
15379,no
15380,no
15384,no
15392,no
15399,no
15402,no
15405,si
15410,no
15414,si
15417,si
15423,no
15429,no
15433,si
15439,no
15440,no
15441,si
15452,no
15456,no
15457,no
15461,no
15462,no
15473,no
15474,si
15478,no
15481,no
15484,no
15485,no
15488,no
15494,no
15495,no
15496,no
15497,no
15507,no
15530,no
15533,no
15534,no
15537,no
15538,no
15543,si
15561,no
15571,no
15579,no
15580,no
15583,no
15590,no
15593,no
15596,no
15599,no
15621,no
15622,si
15628,no
15631,no
15633,no
15634,no
15653,no
15654,si
15659,si
15662,no
15670,no
15674,no
15675,no
15679,no
15680,si
15681,no
15683,si
15684,no
15691,no
15692,no
15695,no
15706,no
15707,no
15712,no
15738,no
15741,no
15744,no
15745,no
15746,si
15751,si
15758,no
15759,no
15762,no
15763,no
15774,no
15776,si
15783,no
15787,no
15798,no
15801,no
15802,no
15804,no
15812,no
15814,no
15816,no
15817,no
15819,no
15820,no
15825,no
15827,no
15833,si
15835,no
15837,no
15842,no
15845,no
15848,no
15849,no
15850,no
15854,si
15857,no
15858,no
15859,no
15861,no
15870,no
15872,no
15873,no
15885,no
15893,no
15895,no
15896,no
15912,no
15916,no
15922,si
15934,no
15936,no
15939,no
15940,no
15955,no
15959,no
15971,no
15972,si
15976,no
15985,no
15996,no
16004,no
16010,no
16014,no
16015,no
16017,no
16020,no
16022,no
16025,no
16027,si
16041,no
16046,no
16068,no
16080,no
16083,no
16084,no
16085,si
16089,no
16092,si
16105,si
16107,no
16114,no
16115,no
16118,no
16120,si
16121,no
16124,no
16125,no
16133,si
16142,si
16146,no
16149,no
16150,no
16151,no
16189,no
16192,no
16194,no
16201,no
16205,no
16211,no
16215,no
16216,no
16235,no
16244,no
16246,no
16256,no
16257,no
16268,no
16279,no
16280,si
16284,no
16290,no
16295,no
16299,no
16312,no
16314,no
16319,no
16321,no
16322,no
16323,si
16325,si
16329,no
16333,no
16336,no
16340,no
16344,no
16345,si
16346,no
16351,no
16358,no
16375,no
16380,no
16391,no
16399,no
16400,no
16406,no
16412,no
16421,no
16428,no
16431,no
16432,no
16433,no
16435,no
16445,no
16454,no
16457,no
16466,no
16470,no
16471,si
16474,no
16475,no
16478,no
16480,no
16481,no
16483,si
16487,no
16496,no
16501,no
16504,si
16510,no
16513,no
16522,no
16527,no
16534,si
16549,no
16552,no
16559,no
16560,no
16562,no
16565,no
16567,no
16575,no
16576,no
16585,no
16596,no
16605,no
16606,no
16608,no
16614,no
16615,no
16617,no
16618,no
16621,no
16623,no
16630,no
16633,si
16634,no
16635,no
16636,si
16640,no
16646,no
16661,no
16664,no
16681,no
16686,no
16692,no
16698,no
16705,no
16721,no
16726,no
16731,no
16734,si
16738,no
16739,no
16740,no
16747,no
16751,no
16753,no
16758,no
16765,no
16780,no
16781,no
16790,no
16791,si
16793,si
16812,no
16819,no
16826,no
16829,no
16832,no
16834,no
16835,no
16842,no
16843,no
16849,no
16852,no
16854,no
16856,no
16859,no
16862,no
16863,no
16864,no
16867,no
16872,no
16873,no
16881,no
16886,no
16887,no
16889,si
16895,si
16900,no
16903,si
16904,no
16905,no
16910,no
16915,no
16925,no
16928,si
16930,si
16942,no
16954,no
16955,no
16958,no
16962,no
16967,si
16970,no
16978,no
16995,no
17000,si
17003,no
17006,no
17009,no
17023,no
17027,no
17028,no
17033,no
17046,no
17048,no
17058,si
17068,si
17077,no
17078,no
17079,no
17080,no
17087,no
17091,si
17092,no
17093,no
17099,no
17105,no
17107,no
17110,no
17115,no
17116,no
17120,no
17121,no
17122,no
17127,no
17130,si
17133,si
17135,no
17140,no
17145,no
17147,no
17149,no
17152,no
17154,no
17164,no
17166,no
17170,no
17171,no
17173,si
17175,si
17176,no
17182,no
17203,no
17208,no
17213,no
17218,no
17224,no
17226,no
17229,no
17231,no
17236,si
17237,no
17239,no
17247,no
17248,no
17254,no
17266,si
17270,no
17279,no
17280,si
17286,no
17292,no
17298,si
17300,no
17301,si
17303,no
17304,no
17337,no
17341,si
17357,si
17360,no
17375,no
17383,no
17387,no
17388,no
17399,no
17400,no
17409,no
17411,no
17415,no
17417,no
17421,no
17426,no
17445,si
17454,no
17460,no
17462,no
17466,no
17471,si
17478,si
17479,no
17481,no
17482,no
17487,no
17493,no
17503,no
17510,no
17513,si
17514,no
17515,si
17522,no
17526,si
17535,no
17537,no
17545,si
17549,no
17556,no
17561,no
17565,no
17590,no
17598,no
17601,no
17623,no
17626,no
17637,no
17642,no
17644,no
17651,no
17654,no
17665,no
17666,no
17670,no
17680,no
17687,no
17698,no
17700,no
17707,no
17722,no
17723,no
17726,no
17729,no
17731,si
17739,no
17744,no
17746,si
17749,no
17751,no
17764,no
17781,no
17785,no
17790,si
17801,no
17802,no
17804,no
17809,no
17810,no
17813,si
17815,no
17817,no
17823,no
17824,no
17832,si
17833,no
17838,no
17846,si
17853,no
17856,no
17864,no
17866,no
17872,no
17873,no
17877,no
17879,si
17886,no
17888,no
17893,no
17894,no
17896,no
17901,no
17920,no
17923,si
17937,no
17938,no
17945,no
17946,no
17954,no
17956,no
17964,no
17971,no
17978,no
17980,no
17981,no
17985,no
17988,no
17992,no
18013,no
18015,no
18027,no
18036,no
18037,no
18039,no
18044,no
18046,no
18050,no
18058,no
18062,no
18063,si
18070,no
18071,si
18078,no
18084,no
18085,no
18088,no
18094,no
18097,si
18101,si
18106,si
18109,no
18114,si
18116,no
18117,no
18118,no
18120,no
18121,no
18144,no
18153,no
18162,no
18163,no
18165,no
18168,no
18170,no
18176,no
18179,no
18186,no
18191,no
18222,no
18225,no
18231,no
18234,no
18236,no
18239,no
18240,no
18244,si
18251,no
18259,no
18260,no
18266,no
18267,no
18272,no
18274,si
18278,no
18287,no
18289,no
18299,no
18300,si
18302,no
18309,no
18314,no
18318,si
18322,no
18324,no
18327,no
18334,no
18337,no
18343,no
18347,no
18351,no
18352,no
18358,no
18375,no
18377,no
18378,no
18379,no
18387,no
18388,no
18391,no
18393,no
18398,si
18407,no
18409,no
18410,no
18421,no
18430,no
18439,no
18443,no
18446,no
18449,si
18461,no
18466,si
18470,no
18473,no
18474,si
18481,no
18487,no
18488,no
18489,no
18491,no
18493,no
18494,no
18499,no
18508,no
18509,no
18512,no
18523,no
18527,no
18535,no
18537,no
18539,no
18543,si
18547,no
18551,no
18552,no
18554,no
18556,no
18568,no
18579,no
18583,no
18588,no
18601,no
18603,no
18604,no
18608,no
18613,no
18614,no
18624,no
18634,no
18637,no
18638,no
18647,no
18660,no
18667,no
18670,no
18671,no
18672,no
18678,no
18681,no
18696,no
18697,no
18703,no
18704,no
18710,no
18711,no
18713,no
18724,no
18738,no
18741,no
18744,no
18747,no
18748,no
18751,no
18752,no
18770,no
18775,no
18778,no
18785,no
18791,si
18805,no
18807,no
18809,no
18820,no
18823,no
18835,no
18836,no
18837,no
18842,no
18845,no
18850,no
18870,no
18875,no
18876,no
18892,no
18895,no
18901,no
18905,no
18907,no
18908,no
18920,no
18925,no
18928,no
18932,no
18936,no
18940,no
18963,no
18966,no
18969,no
18976,no
18988,no
19001,no
19007,no
19009,no
19010,no
19022,no
19024,no
19027,no
19028,no
19044,si
19046,no
19047,no
19050,no
19053,no
19054,no
19060,no
19062,no
19065,no
19066,no
19070,no
19073,no
19075,no
19078,no
19079,no
19085,no
19094,no
19104,no
19116,no
19121,no
19125,no
19127,no
19128,no
19129,no
19132,no
19133,no
19140,no
19142,si
19155,no
19156,no
19159,no
19162,no
19164,no
19165,no
19176,no
19184,no
19185,no
19188,si
19194,no
19197,no
19198,no
19205,no
19212,si
19213,no
19215,no
19225,no
19226,no
19228,no
19229,no
19236,no
19238,no
19248,no
19257,no
19258,no
19262,no
19266,no
19268,no
19279,no
19285,no
19287,no
19288,si
19296,no
19303,no
19306,no
19317,no
19320,no
19325,no
19338,si
19339,no
19344,no
19352,no
19364,no
19370,no
19371,no
19379,no
19386,no
19391,no
19395,no
19408,no
19409,no
19412,no
19414,no
19416,no
19421,no
19429,no
19430,no
19433,no
19436,no
19438,no
19445,no
19447,no
19449,no
19463,no
19464,no
19466,no
19469,no
19471,no
19473,no
19474,no
19493,no
19503,no
19504,no
19506,no
19508,no
19519,no
19527,no
19531,no
19536,no
19537,no
19560,no
19561,no
19563,no
19566,no
19573,no
19574,no
19577,no
19580,no
19586,no
19588,no
19590,no
19599,no
19605,no
19614,no
19617,no
19624,no
19627,no
19634,no
19645,no
19648,no
19653,no
19661,no
19664,si
19668,no
19680,no
19681,no
19685,no
19687,no
19689,no
19699,no
19703,no
19716,no
19721,no
19738,no
19739,no
19741,no
19750,no
19755,no
19757,no
19760,no
19761,no
19762,si
19765,no
19773,si
19787,no
19790,no
19794,no
19796,no
19797,no
19805,no
19808,si
19818,no
19822,no
19823,no
19824,no
19836,no
19838,no
19859,no
19863,no
19866,no
19879,no
19881,no
19883,no
19886,no
19892,no
19893,no
19897,no
19915,no
19926,no
19927,no
19933,no
19935,no
19939,no
19944,no
19953,no
19956,no
19960,no
19962,no
19965,no
19966,no
19972,no
19978,no
19980,no
19988,no
19990,no
19996,no
20000,no
20002,no
20003,si
20005,si
20007,no
20019,no
20025,no
20045,no
20051,no
20063,no
20066,no
20072,no
20085,si
20086,si
20094,no
20095,no
20098,no
20101,no
20104,no
20108,no
20110,no
20111,no
20112,no
20114,no
20117,no
20125,no
20129,no
20135,no
20136,no
20137,no
20141,no
20142,no
20143,no
20144,no
20147,no
20148,no
20152,no
20158,no
20169,no
20176,no
20177,no
20186,no
20188,no
20197,no
20200,no
20201,no
20206,no
20211,no
20213,no
20216,no
20228,no
20235,no
20248,no
20249,no
20251,no
20252,no
20253,no
20257,no
20261,no
20264,no
20266,no
20268,no
20271,no
20276,no
20281,no
20287,no
20291,no
20315,no
20317,no
20318,no
20327,no
20341,no
20346,si
20347,no
20349,no
20352,no
20353,si
20362,no
20369,no
20376,no
20383,no
20385,no
20386,no
20390,no
20392,no
20393,no
20398,no
20399,no
20407,no
20410,no
20411,no
20413,no
20414,no
20432,no
20433,no
20435,no
20447,no
20449,no
20451,no
20452,no
20455,no
20458,no
20459,no
20471,no
20475,no
20481,no
20485,no
20486,no
20492,no
20494,no
20500,no
20501,no
20506,si
20507,si
20508,no
20510,no
20512,no
20515,no
20526,no
20530,no
20546,no
20547,no
20551,no
20552,no
20554,no
20558,no
20565,no
20566,si
20570,no
20571,si
20574,no
20579,no
20580,no
20581,no
20585,no
20586,no
20588,no
20589,no
20597,no
20598,no
20600,no
20602,no
20603,no
20604,no
20608,no
20616,si
20618,no
20626,no
20627,no
20630,no
20631,no
20634,no
20637,no
20642,no
20646,no
20649,no
20653,no
20655,no
20657,no
20663,no
20666,no
20668,no
20674,no
20685,no
20692,no
20702,no
20707,no
20708,no
20715,no
20716,no
20731,no
20732,si
20735,no
20739,no
20746,no
20750,no
20753,no
20755,no
20756,no
20758,no
20765,si
20767,no
20768,no
20770,no
20779,no
20789,no
20793,no
20796,no
20797,no
20810,no
20826,no
20828,no
20837,no
20843,no
20846,no
20849,no
20851,no
20854,no
20867,no
20869,no
20880,no
20901,no
20909,no
20910,no
20912,no
20914,no
20915,no
20919,no
20922,no
20927,no
20932,no
20933,no
20934,no
20936,no
20944,no
20955,no
20957,no
20967,no
20971,no
20972,no
20973,no
20974,no
20976,no
20980,no
20983,no
20985,no
20991,no
21005,si
21011,no
21027,no
21029,no
21031,si
21040,no
21046,no
21050,no
21057,no
21060,si
21064,no
21066,no
21075,no
21080,no
21085,no
21094,no
21107,no
21108,no
21109,no
21110,no
21113,no
21118,no
21124,no
21127,si
21143,no
21148,no
21156,si
21157,no
21163,no
21166,no
21167,no
21169,no
21175,si
21181,si
21182,no
21188,no
21190,no
21193,no
21195,no
21199,si
21213,no
21216,si
21220,no
21221,no
21224,si
21230,no
21231,no
21234,no
21236,no
21250,no
21252,no
21257,no
21270,no
21274,no
21280,no
21282,no
21290,no
21296,si
21297,si
21304,no
21310,si
21312,no
21315,si
21318,no
21323,si
21329,no
21330,no
21332,no
21337,si
21341,no
21344,no
21352,no
21367,no
21373,no
21374,si
21379,no
21382,no
21387,no
21389,no
21408,no
21413,no
21415,no
21425,no
21430,si
21442,si
21443,no
21448,no
21449,no
21454,no
21473,no
21475,no
21483,no
21488,no
21492,no
21493,no
21502,no
21506,si
21510,no
21517,no
21523,no
21528,no
21538,si
21543,no
21544,si
21547,no
21553,no
21554,si
21561,no
21572,no
21576,no
21581,no
21585,si
21587,no
21595,no
21597,no
21599,si
21603,no
21622,no
21624,no
21626,si
21627,no
21632,si
21634,no
21635,no
21641,si
21642,si
21644,no
21648,no
21653,si
21654,no
21655,si
21657,si
21663,no
21669,no
21670,si
21673,no
21680,no
21683,no
21688,no
21689,no
21692,no
21699,no
21708,no
21710,no
21713,no
21721,si
21722,si
21723,no
21725,si
21728,si
21729,si
21733,no
21743,no
21745,no
21747,si
21757,si
21760,si
21763,no
21771,no
21775,no
21776,no
21785,si
21795,no
21798,no
21802,no
21803,si
21809,si
21812,no
21819,no
21823,no
21830,no
21831,no
21843,no
21846,no
21851,no
21854,no
21868,no
21870,si
21875,no
21881,no
21886,no
21893,no
21894,no
21898,no
21899,no
21902,no
21907,no
21912,no
21914,no
21915,no
21923,si
21928,no
21933,no
21935,no
21936,si
21939,no
21941,no
21942,no
21943,no
21954,no
21955,no
21956,si
21960,no
21966,no
21970,si
21974,no
21985,si
21989,no
21990,no
21991,no
22000,no
22011,no
22022,no
22026,no
22027,si
22031,no
22041,no
22050,si
22051,si
22052,si
22055,si
22068,no
22069,no
22085,no
22091,no
22092,no
22096,si
22099,no
22102,no
22110,no
22114,si
22126,no
22131,no
22136,no
22141,no
22143,no
22146,no
22156,no
22158,si
22161,si
22173,no
22174,no
22186,no
22189,si
22191,no
22198,no
22217,si
22224,no
22227,no
22241,no
22243,no
22247,no
22253,no
22256,si
22260,no
22268,no
22273,no
22278,no
22280,si
22282,no
22285,no
22298,no
22304,si
22305,si
22313,no
22316,no
22317,no
22320,no
22324,no
22325,no
22327,no
22329,no
22330,si
22331,si
22333,no
22334,no
22344,no
22350,no
22354,no
22359,no
22361,no
22366,no
22370,no
22375,no
22387,si
22389,no
22392,si
22407,no
22412,no
22413,no
22420,no
22423,no
22436,no
22437,no
22442,no
22458,si
22461,no
22470,no
22471,no
22474,no
22475,no
22478,no
22481,si
22482,si
22484,no
22485,no
22486,no
22488,no
22491,no
22499,si
22501,no
22516,no
22526,no
22527,no
22540,no
22543,si
22548,no
22549,no
22554,no
22556,no
22560,no
22563,si
22567,no
22569,no
22573,no
22576,no
22579,no
22583,no
22585,no
22591,no
22594,si
22605,no
22609,no
22611,no
22612,no
22616,no
22617,no
22629,no
22632,si
22633,si
22635,si
22636,no
22638,no
22640,no
22642,no
22647,no
22650,no
22651,no
22653,no
22656,si
22657,no
22671,no
22673,si
22677,no
22681,no
22690,no
22701,si
22702,si
22703,no
22704,no
22707,no
22711,no
22723,no
22729,no
22730,no
22737,no
22738,no
22745,si
22747,no
22750,no
22764,no
22773,no
22775,no
22779,no
22782,no
22789,no
22790,no
22792,no
22807,no
22812,no
22814,no
22819,no
22820,no
22823,no
22825,no
22826,si
22830,no
22831,no
22833,no
22841,no
22842,no
22843,no
22844,no
22849,no
22858,no
22867,no
22871,no
22873,no
22875,si
22876,no
22885,no
22886,si
22890,si
22891,si
22896,no
22897,no
22899,no
22904,no
22905,no
22907,no
22910,no
22916,no
22934,no
22936,no
22941,no
22949,no
22951,no
22957,no
22966,no
22969,no
22984,si
22985,no
22986,no
22994,no
23003,no
23004,no
23009,no
23017,no
23019,no
23024,si
23027,no
23030,no
23031,no
23038,no
23045,no
23055,no
23072,no
23079,no
23081,no
23091,si
23097,no
23106,si
23112,no
23113,si
23115,no
23120,no
23122,no
23136,no
23137,no
23145,no
23155,no
23156,no
23161,no
23194,si
23209,no
23213,no
23216,no
23222,no
23223,no
23232,no
23234,no
23235,no
23237,no
23243,si
23244,si
23258,no
23262,no
23265,no
23274,no
23280,si
23282,no
23288,no
23290,no
23296,no
23300,no
23302,no
23312,no
23318,no
23319,no
23321,no
23326,no
23334,no
23341,no
23360,no
23377,no
23383,si
23385,no
23386,si
23388,no
23397,no
23403,no
23406,no
23410,no
23425,no
23426,no
23431,si
23434,no
23443,no
23444,no
23457,no
23460,si
23463,si
23465,no
23467,no
23470,no
23471,no
23473,no
23476,si
23480,no
23485,si
23492,no
23497,no
23500,no
23503,no
23512,no
23513,no
23518,si
23525,no
23528,no
23532,no
23533,no
23537,no
23539,no
23541,no
23546,no
23557,no
23566,no
23571,no
23572,si
23582,no
23588,no
23599,no
23600,no
23603,no
23610,no
23611,si
23622,no
23623,no
23625,no
23630,si
23631,si
23637,no
23640,no
23642,si
23647,no
23651,no
23652,no
23654,no
23658,no
23671,no
23676,no
23677,no
23678,no
23688,no
23693,no
23694,no
23696,no
23700,no
23705,no
23710,si
23712,no
23719,no
23722,si
23728,no
23729,no
23730,no
23735,no
23740,no
23742,si
23759,si
23774,no
23775,si
23783,no
23785,no
23787,no
23797,no
23801,no
23803,si
23808,no
23810,no
23814,no
23819,si
23823,no
23824,si
23825,si
23831,no
23834,si
23841,si
23863,no
23865,no
23867,no
23872,si
23875,no
23878,no
23881,no
23882,no
23883,no
23888,no
23892,si
23894,no
23897,no
23904,no
23908,si
23910,no
23919,no
23927,si
23928,si
23933,no
23941,si
23942,no
23951,no
23952,si
23955,no
23960,si
23961,no
23979,no
23997,no
24004,si
24011,si
24013,no
24018,no
24019,no
24025,no
24026,si
24033,si
24038,no
24045,no
24046,no
24049,no
24057,no
24058,no
24064,no
24066,no
24071,no
24075,no
24086,si
24089,no
24093,si
24097,no
24101,no
24112,si
24115,si
24116,si
24118,si
24127,no
24133,no
24135,no
24137,no
24140,no
24141,no
24144,no
24149,no
24152,no
24157,no
24166,no
24184,no
24189,no
24200,no
24203,no
24207,no
24218,no
24220,no
24233,no
24235,no
24240,no
24246,no
24254,no
24256,no
24258,no
24260,no
24269,no
24283,no
24288,no
24303,no
24306,no
24313,no
24314,no
24316,si
24322,no
24325,no
24352,no
24355,no
24359,no
24367,no
24378,no
24379,no
24381,no
24384,no
24388,no
24389,no
24393,no
24398,no
24399,no
24406,no
24408,no
24413,no
24416,no
24424,si
24439,no
24446,no
24452,no
24457,no
24460,no
24474,no
24477,no
24482,no
24490,no
24492,no
24494,no
24501,no
24511,no
24516,no
24517,no
24519,no
24525,no
24528,no
24535,no
24545,no
24547,no
24548,no
24562,no
24564,no
24579,no
24586,no
24598,no
24600,no
24608,no
24612,no
24615,no
24622,no
24629,no
24632,no
24638,no
24640,no
24643,no
24647,no
24649,no
24662,no
24667,no
24669,no
24679,no
24684,no
24687,no
24690,si
24696,no
24699,no
24700,no
24701,no
24704,no
24707,no
24716,no
24727,no
24731,no
24738,no
24741,no
24755,no
24762,no
24765,no
24773,no
24783,no
24788,no
24791,no
24793,no
24796,no
24801,no
24810,no
24813,no
24822,no
24833,no
24834,no
24843,no
24854,no
24856,no
24862,no
24864,no
24865,no
24873,no
24882,no
24884,no
24895,no
24896,no
24898,no
24903,no
24906,no
24933,no
24942,no
24953,no
24957,no
24958,no
24961,no
24969,no
24970,no
24973,no
24977,no
24987,no
24993,no
24997,no
25021,no
25025,no
25027,no
25047,no
25048,no
25052,no
25059,no
25062,no
25075,no
25076,no
25081,no
25084,no
25099,no
25102,no
25105,no
25108,no
25109,no
25114,no
25121,no
25140,no
25146,no
25148,no
25158,no
25160,no
25165,no
25166,no
25167,no
25168,no
25169,no
25170,no
25173,no
25184,no
25186,no
25200,no
25207,no
25210,no
25215,no
25219,no
25221,no
25222,no
25223,no
25226,no
25228,no
25230,no
25231,no
25236,no
25251,no
25258,no
25260,no
25264,no
25268,no
25280,no
25287,no
25288,no
25289,no
25312,no
25320,no
25328,no
25331,no
25332,no
25340,no
25341,no
25342,no
25344,no
25354,no
25372,no
25374,no
25375,no
25386,no
25387,no
25404,no
25405,no
25417,no
25418,no
25419,no
25421,no
25422,no
25427,no
25431,no
25438,no
25439,no
25444,no
25458,no
25462,no
25469,no
25477,no
25478,no
25479,no
25480,no
25482,no
25484,no
25492,no
25497,no
25507,no
25509,no
25518,no
25525,no
25530,no
25531,no
25545,no
25554,no
25555,no
25559,no
25563,no
25565,no
25568,no
25572,no
25577,no
25579,no
25588,no
25596,no
25607,no
25609,no
25614,no
25620,no
25629,no
25633,no
25640,no
25641,no
25642,no
25647,no
25652,no
25655,no
25656,no
25657,no
25663,no
25664,no
25673,no
25679,no
25686,no
25687,no
25693,no
25694,no
25699,no
25701,no
25706,no
25707,no
25714,no
25717,no
25727,no
25733,no
25734,no
25739,no
25740,no
25742,no
25753,no
25755,no
25757,no
25763,no
25773,no
25774,no
25775,no
25783,no
25784,no
25791,no
25799,no
25809,no
25811,no
25812,no
25814,no
25820,no
25821,no
25833,no
25835,no
25837,no
25841,no
25847,no
25850,no
25852,no
25854,no
25860,no
25864,no
25868,no
25869,no
25877,no
25883,no
25887,no
25891,no
25899,no
25912,no
25914,no
25915,no
25917,no
25920,no
25925,no
25939,no
25952,no
25953,no
25954,no
25955,no
25956,no
25957,no
25961,no
25966,no
25972,no
25977,no
25979,no
25980,no
25987,no
25990,no
25991,no
25995,no
25997,no
26000,no
26012,no
26018,no
